-155.79546937237575,100
-104.33878470285765,100
-250.91860828864458,100
-206.54288696448057,100
-213.38033066848183,100
172.02247480210815,100
-105.16248077449929,100
-122.72733789831855,100
-103.23267108167903,100
-132.9153944062652,100
-208.46475214530224,100
70.29065810483033,100
-232.48909930290296,100
-214.12988767213912,100
-131.99302079476567,100
-196.12095096503433,100
-134.6269016277483,100
-137.4535645294624,100
-189.58722836380656,100
-156.33778821317352,100
-179.0249241695917,100
-144.93187903843838,100
-240.06531628629742,100
-223.96996779949546,100
-166.2618291999703,100
-172.32516716628047,100
-106.01056225632645,100
37.54338512395601,100
338.9325437262664,100
-286.6716346144512,100
-187.68472181508497,100
-227.80314493131473,100
-74.54001889552617,100
-188.88547455173787,100
-58.35433965237657,100
-182.71467019038144,100
-230.36675204328148,100
-12.788385745247977,100
-131.9191222768438,100
-223.43457279506939,100
-160.94705042836853,100
-182.63962335489444,100
-73.23416784270866,100
-278.5274341701965,100
-286.9098046421357,100
-153.18304763562105,100
-202.43627179261875,100
-147.78349350782165,100
-262.7240794102759,100
-198.9262729051015,100
-241.75480122223374,100
-147.3976511722404,100
-229.43696704598096,100
-144.31836634518166,100
-328.7052020430565,100
-260.0029957273281,100
192.46549418423345,100
-119.93023163332171,100
-161.54541971007893,100
-25.723273163969573,100
-109.31066417992747,100
-249.85199829771963,100
-298.23847204446554,100
-312.11458146572113,100
-239.02505882493756,100
-234.37552048482385,100
-117.4855737064344,100
-205.65876442833567,100
-196.237837118308,100
-153.80242732673358,100
-225.31420809821367,100
-34.412803962851015,100
-162.6475237688288,100
-94.8298235890484,100
-146.21395946226997,100
-229.0844210744246,100
56.722990966906764,100
-215.29029776192556,100
-118.8046521358538,100
-263.445715753665,100
-138.17322867665953,100
-98.05080907637878,100
13.016093629503912,100
-244.52596392471372,100
-215.8381332984205,100
-278.35569769139863,100
-285.5840486288018,100
-228.1315051775589,100
-213.38287415177655,100
-214.26213929155338,100
-260.7266776244951,100
-330.20463347435,100
-174.73004195964842,100
-317.74351209402084,100
-245.44806135807198,100
-213.88564367543486,100
-33.99116583131086,100
-106.62930147258326,100
-324.62656885385513,100
-90.10700532111993,100
-101.22336156921281,100
-236.058770962808,100
-201.165108529156,100
-48.72535714857365,100
-212.23918394382798,100
-235.5904249902873,100
-277.9079914092632,100
-258.31743865652714,100
-165.84232779906756,100
-287.9675039648985,100
-222.89853421402705,100
-95.0333940267061,100
-184.8997387139664,100
-77.34602885997667,100
-198.4247557297937,100
-249.57794873929024,100
-245.48514468611125,100
-137.67113000837713,100
-94.96197985682193,100
-274.35751438134,100
-220.73320283474686,100
-201.04549930091565,100
-259.08696532106165,100
-108.60362364724456,100
23.45038476895654,100
-210.6741845235943,100
-156.95269652797592,100
-328.62495958805084,100
-224.4698297910176,100
-223.2411486308518,100
-91.78294106812895,100
-214.66316781024287,100
-189.131686224911,100
-268.3384180067305,100
-129.55737918401002,100
-160.30048599118146,100
-154.58305947076008,100
-256.1437115049672,100
-36.322032480914224,100
-70.79498457060535,100
-129.5920933193266,100
-273.8368856906013,100
-289.0831592679003,100
-247.80819384432777,100
-198.77780519425372,100
-266.46591484521997,100
-204.22240907067933,100
-259.0276846277338,100
-264.3776229018919,100
-290.57007133960536,100
-111.91529389992373,100
-247.45257167722428,100
-237.533234997448,100
-224.68878424883155,100
-232.11314095360672,100
-265.3731837859168,100
16.49901668332144,100
-223.88951865431224,100
-266.2949568023418,100
-173.16868889119814,100
-273.6443436144635,100
-237.73043896347394,100
-80.36123413504887,100
-185.52643569745638,100
-71.97291685696817,100
-230.60809893149693,100
-276.8679586052604,100
-222.25627231414717,100
-145.0966921895821,100
-136.57978458849865,100
-349.67739820480347,100
-305.51433771848644,100
-234.1588047091927,100
-6.051798814357999,100
140.85929517469117,100
-337.8674325346947,100
-283.2437464594742,100
-211.90375940259062,100
-237.69296576577293,100
-198.08629184175365,100
-146.98857112347847,100
-269.9718612431291,100
-268.69411915452326,100
-102.52584228042936,100
157.75065307185818,100
-244.31231345137098,100
-177.62613527306863,100
-176.55026920134554,100
-175.755287084959,100
-97.89764936359106,100
-266.97313427898894,100
-184.10883071302533,100
-218.57957859148559,100
-290.86141973733515,100
-29.41109838131409,100
-206.88936887523698,100
-129.23491327054003,100
-276.29644989961497,100
-223.045145672245,100
-300.1624828577041,100
-211.41363821032544,100
-228.53463540412469,100
-228.5986342841067,100
-154.29571535059037,100
-249.72528024076135,100
-380.4364022612572,100
-167.60455305873424,100
-277.34637856479696,100
-159.17283708690877,100
-149.53125510720986,100
-237.75085590057898,100
-259.48546647908194,100
-239.21824652819967,100
-240.49636862166787,100
-299.05340492725367,100
-60.45839172135561,100
-13.50452891062172,100
-222.58455479443714,100
-212.18370151165118,100
-322.74801939725876,100
-141.1378635553815,100
-217.46245702092398,100
-170.0485803129841,100
-260.67772269135946,100
-158.5386718073441,100
-271.639009117994,100
-222.90737686870213,100
-181.89022158373746,100
-143.13465668633165,100
97.40393429529449,100
-186.34150765064356,100
-228.2163480159109,100
-180.95303382783823,100
-134.53262504581437,100
-222.30631287395926,100
-193.61023008690802,100
-210.69618388245567,100
-226.51138628286142,100
-170.4128544231507,100
-297.0849689841253,100
-124.46907849048092,100
-236.31345959260187,100
-274.3598014114491,100
-212.41833020959533,100
-128.12137312935795,100
-145.5483672106301,100
-182.62437511334895,100
-165.6140923812598,100
-239.11513439812109,100
-128.7497462895646,100
-174.67507584528528,100
-152.4103937156409,100
-170.0034306786632,100
-171.91390344387347,100
-240.85697199330036,100
-122.62423746927313,100
-188.2471512403415,100
-166.68046292754664,100
-81.57562125791922,100
-117.67939766043474,100
258.835615129001,100
-123.0804686447258,100
-298.6670330166816,100
-160.56687585787495,100
-296.76320105791086,100
-107.50978956978634,100
-282.11270451544726,100
-292.2254192829123,100
-67.67675934287439,100
-277.2421184181902,100
-208.96861219051334,100
-178.22532816722384,100
-289.6666723489747,100
-307.0396661758423,100
-266.8049332496515,100
-325.3905639052391,100
-271.04831278315095,100
-338.94676208496094,100
-216.87702611824443,100
-124.16884364676804,100
93.7686336631493,100
-230.771034365984,100
-158.48470644593806,100
-275.5675095319399,100
-285.27792513370093,100
-273.1428381800011,100
-179.24341377464282,100
-259.5280542959407,100
-269.4457221029859,100
-173.37766330849965,100
-261.67167991322117,100
-280.49391418680517,100
-284.9133837222967,100
-176.5544005188491,100
-74.45200320729533,100
-172.52589862210013,100
-189.71066976682351,100
-228.75657174714166,100
7.261713492898921,100
-92.6735687473299,100
-104.85170056073979,100
-215.04839587906926,100
139.14753100030413,100
-246.5235648903715,100
-147.17128811244646,100
-63.64326320268792,100
-133.7493467051377,100
-249.34970407772613,100
-199.54082789985094,100
-246.86078601892623,100
-295.85327029228205,100
-311.77149802446365,100
-68.96656835461657,100
-320.545851290226,100
-206.31359387449484,100
-63.59488043845962,100
-229.15489127166768,100
-167.5057325539697,100
-164.1077417413546,100
-168.44227838915717,100
-211.93910696028618,100
-112.0980991853524,100
-194.6303650589703,100
-204.92027903477242,100
-303.30426037311554,100
-232.21013687140584,100
-151.61465382503445,100
-280.0686654448383,100
-139.8450517968789,100
-157.279625681488,100
-216.45175988230298,100
-158.37629794830562,100
-200.20648832258098,100
-246.50534061961287,100
-287.6036185026146,100
-324.0590113401413,100
-121.40922172283103,100
-197.9141944007219,100
-226.72366530561843,100
-264.66273411934554,100
-162.70009819377472,100
-189.73469364379994,100
-124.66748404050713,100
-229.09578857271467,100
-87.38865788516921,100
-151.05868939186698,100
-290.650554299353,100
-121.4080112925311,100
-270.8601471780057,100
97.16673603967331,100
51.6115598569472,100
-150.02389111196868,100
-129.7316653020469,100
-61.64908526268029,100
-246.78465186087146,100
-202.90016549213206,100
-189.37316348431108,100
-252.22690968749083,100
-283.6116179823813,100
-268.62615138276163,100
-210.03282290780996,100
-250.46976490933446,100
-107.55950713572219,100
-248.94484295494962,100
-269.63671654449513,100
-122.99309705320356,100
-282.14839160441494,100
-304.70719754695887,100
-285.0009527802415,100
-253.73282104391967,100
-217.4241642400155,100
-177.07284222037592,100
-203.20438056340146,100
-167.05089699312606,100
-257.5281754119244,100
-89.51620407876409,100
-67.07629536779483,100
-167.22014828363712,100
-309.1668367385864,100
-153.80755244248994,100
-266.64929181314403,100
-193.89855388708094,100
-220.4225726326778,100
-187.20803928495144,100
-70.52039289288128,100
-219.07468088425807,100
-299.492417871952,100
-189.50294941034744,100
-184.49700693309487,100
-286.5082034468587,100
-178.2503295875721,100
-71.03565382478871,100
-102.63177129820647,100
-147.0293388123888,100
-251.24750449678885,100
-103.05393373060474,100
-145.00826928632964,100
-87.27160558033857,100
-212.29815974711795,100
17.32065361939038,100
-174.73979810717097,100
-208.8835643600469,100
-220.5162733095381,100
-188.96317435531776,100
-150.96233637864873,100
-210.31479934729634,100
21.839261779935587,100
-145.4602009916732,100
-195.18939171914002,100
-158.75046277492936,100
-356.2276154756546,100
-159.11828772671197,100
-194.46383785964403,100
-308.4405845403671,100
-117.66514919074837,100
-305.3495690226555,100
-309.4618019461631,100
-332.40855544805527,100
-230.10452822392946,100
-315.7188671827316,100
-336.80988997220993,100
-268.21355611068924,100
-307.97697335481644,100
-262.0252650969353,100
-150.3381106997169,100
-262.40396290955044,100
-264.27028953989793,100
-328.3319619297981,100
-187.18287052689618,100
-176.5347875689659,100
-359.69846844673157,100
-248.9667279896033,100
-123.22879988193277,100
144.3650995700681,100
-139.1277576051806,100
-209.41403151694783,100
-222.0755763415016,100
-260.67930430079036,100
-276.5955805778231,100
-150.63265649718042,100
-125.79548049303217,100
-259.2442429054631,100
-186.01654673274018,100
-283.8076049089375,100
-358.18715929985046,100
-269.5923712848326,100
-296.88973784446705,100
-55.90283008381803,100
-287.2746589779829,100
-256.35556399605946,100
-268.85693699103797,100
-297.24721699953074,100
-250.3993771902878,100
-315.66274374723434,100
-140.05407374436513,100
-237.68546944872034,100
-239.7380491528254,100
-288.1889671087241,100
-224.72300324519406,100
-308.34603875875473,100
-161.7075848127711,100
-270.48957198847546,100
-382.6404270529747,100
-123.98532886807104,100
-268.1299072502252,100
-188.69699789813643,100
-259.2681673157843,100
-208.12540388012823,100
-351.3792210817337,100
-311.1083924770355,100
-243.9479978108323,100
-210.68191478680683,100
-299.64390605688095,100
-173.2772883934163,100
-100.20536592205947,100
-293.673950731754,100
-275.6531119346233,100
-336.5031924843788,100
-262.59953319969935,100
-309.13219571113586,100
-277.49641150233793,100
-203.4008025761653,100
-297.804564833641,100
-129.34015790188687,100
-190.21996810375356,100
-387.8066352009773,100
-283.7192773818912,100
-256.91936343728713,100
-339.19351130723953,100
-197.51679024230756,100
-241.63021188116338,100
-395.57000011205673,100
-193.974538347156,100
-330.7393592596054,100
-195.13267125983225,100
-336.82446151971817,100
-205.9048055253485,100
-234.93361325577848,100
-305.7021000981331,100
-406.5831169486046,100
-326.32730573415756,100
-298.2114332914352,100
-238.34719725243383,100
-275.1134946941928,100
-287.6206681132288,100
-280.663340985763,100
-248.80424751726957,100
-235.1473303330447,100
-263.4077405923846,100
-341.9698351621628,100
-375.88224321603775,100
-204.78745746032794,100
-275.119881629905,100
-221.3023618181572,100
-322.70904272794724,100
-260.57368516827097,100
-285.6663304567173,100
-115.81043907755127,100
-254.99591469500874,100
-108.91725619135731,100
-292.02599942684117,100
-183.9335546707425,100
-359.1368317604065,100
-197.97739325975638,100
-338.9239275455475,100
-347.23059237003326,100
-294.8367390036582,100
166.51333741088143,100
-225.463054577141,100
-176.87222229500222,100
-304.6270242333412,100
-264.7935593124758,100
-310.6511116027832,100
-306.7567065358162,100
-159.3798805075874,100
-236.42374966957942,100
-257.64369040538617,100
-327.1754717826843,100
-262.8092411154981,100
-320.03403156995773,100
-288.22428643703233,100
-296.7308813333509,100
-325.98644852638245,100
-250.75547202784736,100
-293.64803552627524,100
-247.59479208494903,100
-317.8567138314247,100
-340.021068751812,100
-203.6927149274608,100
-255.77092200253324,100
-248.31589936088469,100
-203.04046784161912,100
-223.73943115665347,100
-332.69266217947006,100
-311.7149528861046,100
-253.25374170716617,100
-271.37387841931434,100
-271.8810236453224,100
-178.35459247277697,100
-148.58589150142438,100
-230.5054344167171,100
-358.74606132507324,100
-255.33248275267772,100
-203.97764557550823,100
-117.3850980401967,100
-337.4084520339966,100
-245.24725286284686,100
-134.51056346350424,100
-306.3841113448143,100
-262.832539677066,100
-124.63747383200281,100
-350.92097640037537,100
-298.65179330110544,100
-239.64725965574104,100
-86.00245962605634,100
-163.18109999542568,100
-219.95452401736136,100
-185.16087307774723,100
-249.3193068937622,100
-286.62844449281323,100
-268.1705868242333,100
-332.769473195076,100
-103.87963399098086,100
-301.33396774530405,100
-170.48943288432974,100
-271.30264312019693,100
-280.4626846313352,100
-153.78382131015152,100
-261.20344668531123,100
-197.8730171632655,100
-291.14802986383353,100
6.509894468240717,100
-328.68024855852127,100
-272.82146364442065,100
-218.86830450217624,100
-354.32521134614944,100
-192.1018351954052,100
-225.3901392474074,100
-325.9516370296478,100
-229.04007273117006,100
-275.3890645503633,100
-299.98826861381525,100
-176.96562786683418,100
-375.627244412899,100
-118.36520999730114,100
-285.6218293309172,100
-192.93787973041447,100
-320.29207825660706,100
-201.38539425642352,100
-153.21075570279157,100
-300.49037456512445,100
-200.75402368534048,100
-123.37083122695871,100
-338.4478884935379,100
-282.34830677507165,100
-216.0497794732898,100
-173.2144639827889,100
-218.42962704549052,100
-174.63941572268507,100
-347.01338171958923,100
-271.01839542374506,100
-379.2301473021507,100
-225.28918317705006,100
-156.71300532467646,100
-298.22467595338816,100
-215.24962637295985,100
-270.72117626656444,100
-85.8319535865726,100
-314.1839763522148,100
-259.49166834245386,100
-258.5257932528815,100
-368.8163334131241,100
-169.9571998673455,100
-281.0467967390893,100
-328.20262879133224,100
-142.15750962029807,100
-197.4272798626379,100
-263.39588552658665,100
-110.17028015982092,100
-285.4891318082769,100
-211.94800119376998,100
-316.9549012184143,100
-200.9346583088853,100
-311.68483197689056,100
-306.180599629879,100
-372.44099110364914,100
-273.07295918458766,100
-289.09404009580436,100
-259.47078764330234,100
-255.79132377798723,100
-253.03315996728554,100
-218.93519165858584,100
-303.50063502788544,100
-339.0204030275345,100
-343.46011608839035,100
-230.50577904226012,100
-161.4156406972354,100
-277.6261174678578,100
-255.39669096201328,100
-307.70778208971024,100
-193.4075534349896,100
-272.5487598775267,100
-265.8104941246011,100
-328.4911495447159,100
-338.3082842826843,100
-330.4122716188431,100
-238.48597861311475,100
-343.93206179142,100
-205.80037625850423,100
-286.1806735396353,100
-319.6665081381798,100
-307.8018766641617,100
-364.48670864105225,100
-328.3042347431183,100
-234.94077489020694,100
91.74399819302059,100
-207.03949391305073,100
145.11840523612213,100
-329.23712730407715,100
-169.69416527222083,100
-158.99017018244913,100
-210.25939776793348,100
-320.8134490251541,100
-301.3828259706497,100
-186.9278213599119,100
-234.46475804019536,100
-221.46509760277905,100
-269.2014324663441,100
-297.7456200122831,100
-244.19944105133072,100
-260.5732020725434,100
-204.4234653811584,100
-169.6642113839446,100
-322.29626804590225,100
-269.3614998458419,100
-277.6058503985167,100
-254.05392467651748,100
-212.74597712334761,100
-317.64770179986954,100
-326.90168619155884,100
-301.8145096302032,100
-229.82936121459815,100
-268.97276073679444,100
-293.7639546394345,100
-257.2067865711573,100
-380.00475615262985,100
-256.06337517289364,100
-183.15983886207908,100
-271.7455616592534,100
-224.46922286843184,100
-287.65498340129557,100
-319.272885620594,100
-303.07618856430054,100
-285.05774825810954,100
-194.63891118156965,100
-303.64791065454483,100
-133.9539147207839,100
-300.6009221076965,100
-278.1579971313279,100
-316.70080602169037,100
-288.74205321073373,100
-141.44939806653366,100
-335.4223042726517,100
-133.69346236870723,100
-317.36759930849075,100
-263.4546452755603,100
-332.17502415180206,100
-246.79025454915867,100
-207.25496205088382,100
-296.5610337257384,100
-328.9060580730438,100
-269.3427616355562,100
-266.4534139630676,100
-285.4031661152785,100
-317.28035390377045,100
-356.8062672019005,100
-204.56202002233175,100
-174.53466119513925,100
-115.3749250878244,100
-30.55937792077564,100
-165.10357318914896,100
-257.80655175294055,100
-283.7582066655102,100
-332.77845799922943,100
-327.9986000061035,100
-156.07662104420626,100
-151.13326674200914,100
-250.3574865986757,100
-143.1795453349856,100
58.952814304244505,100
-152.8141771057553,100
-304.42004293203354,100
-260.80551057964317,100
-213.11005731298926,100
-395.8230459690094,100
-288.4634661674482,100
-242.1405835083553,100
-182.32286279727828,100
-296.30732446908945,100
-127.21675478520649,100
-331.5195107460022,100
-223.4032594263404,100
-167.11169561214246,100
-343.83861631155014,100
-274.0417954325153,100
-141.34859667538325,100
-169.26080039572147,100
-365.2122703194618,100
-208.16229781115842,100
-240.80180565973555,100
-312.10415810346603,100
-356.86012029647827,100
-379.3609520792961,100
-358.7863329052925,100
-214.06485133821786,100
-330.23225009441376,100
-202.19436393198748,100
-346.1533245444298,100
-93.14165586511713,100
-232.28067806115365,100
-239.75204566257474,100
-162.98072420538648,100
-189.51612823867595,100
-174.6691652790736,100
-100.1294175034044,100
-128.74515688122142,100
-220.4509126895383,100
-164.4859380218996,100
-232.07909902919533,100
-230.66438078116576,100
-259.6229001869462,100
-319.37343895435333,100
-311.1087065935135,100
-257.0315974932812,100
-190.37580445876782,100
-157.44745454227285,100
-84.45096154361627,100
-209.0291007387257,100
-184.51705990562942,100
-278.23891103265794,100
-249.4199123896828,100
-172.2169604855922,100
26.186485475625172,100
-127.97220842314358,100
-83.63114264353499,100
-217.716039343907,100
-241.24125908770148,100
-290.6975147128096,100
-152.6823082223026,100
-111.08567480941956,100
-221.29255296541052,100
-197.12277937678326,100
-190.69080793266016,100
-179.37863889516888,100
-247.57355957065462,100
45.24958841309246,100
-238.25608335647675,100
-278.6894735693747,100
-267.29067981219396,100
-159.0292076188259,100
-161.5160781428354,100
-160.16256217338557,100
-186.580299091542,100
-115.6574741415555,100
-282.32929319142374,100
-201.5261021684104,100
-272.80619591468366,100
-305.45584946870804,100
-155.14603506977258,100
-240.67146058336422,100
-208.90982470480512,100
-213.10479874970198,100
-213.54146658874487,100
-272.61094063513127,100
-183.83957243511534,100
-207.35930845201472,100
-146.144852336175,100
-216.33336007388866,100
-285.93672215937994,100
-170.72847642599672,100
-306.89050555229187,100
-248.15566984334785,100
-139.6863177205319,100
-203.85159343715787,100
-200.5475638022632,100
-179.52092820231192,100
-187.09284690492746,100
-216.3987557589744,100
-246.04286578320568,100
-265.2499365802919,100
-174.2836180031139,100
-218.49811721608177,100
-111.53493755728972,100
-282.2185024619021,100
-294.80484873056395,100
-257.85866349763637,100
-253.88424724003684,100
-205.4741079198,100
-299.0448883175849,100
-267.45818644741314,100
-295.40076225995955,100
-218.40503051318055,100
-220.4801165564749,100
-138.89752143990736,100
-340.8913826942444,100
-307.31424778699875,100
-197.96234240034283,100
-154.66505877721198,100
-282.9504179954434,100
-154.03001155216648,100
-170.58276393013819,100
-177.6817109304406,100
-249.9540038331188,100
-250.23062213550807,100
-306.82425796985626,100
-174.7483604308009,100
-151.44875706660588,100
-285.13499945401696,100
-235.96066850644075,100
-97.92789166210774,100
-120.51013758441974,100
-176.3226233798264,100
-226.080378155761,100
-229.05680719402855,100
-278.73206764457854,100
-268.36844533664424,100
-167.23233829183317,100
-314.75381076335907,100
-331.63190722465515,100
-293.0202558636661,100
-182.14628932352852,100
-298.6559680104255,100
-245.0407670243862,100
-289.5015728473648,100
-264.6330094333861,100
-294.05934154987295,100
-266.6020780799465,100
-307.2836396098137,100
-233.25915734507151,100
-50.99108541479563,100
-253.2290537616881,100
-351.23122453689575,100
-292.80327051877936,100
-113.83792685301604,100
-252.37263366077508,100
-209.07832469892887,100
-328.93538385629654,100
-114.76170116330682,100
-43.7422842394535,100
-178.23762031488457,100
-176.42974598607975,100
-180.63820936499627,100
-182.9664861435562,100
-245.40101094205224,100
-284.33366388082027,100
-261.22563093824726,100
-148.8063500631569,100
-256.2216266968379,100
-148.11344768453938,100
-170.99872378343193,100
-249.98604386286607,100
-183.98170785963285,100
-338.223158121109,100
-205.52252417045068,100
-212.39609815995757,100
-335.4949617385864,100
-139.88936992332344,100
-307.3623812198639,100
-314.27333414554596,100
-323.1342685222626,100
-228.72176693403904,100
-296.6777712106704,100
-326.16605669260025,100
-263.24715375849905,100
-301.07463330030436,100
-255.4984538222123,100
-152.24829802966005,100
-259.7590741504566,100
-261.3858276598387,100
-327.73511081933975,100
-183.8276584373137,100
-178.2859023288116,100
-353.92656803131104,100
-250.13746201282515,100
-124.17792529325332,100
150.92434257889693,100
-139.79502762700844,100
-204.30231216921717,100
-218.98115707638848,100
-242.1889303226387,100
-269.0316864846424,100
-149.00649694092596,100
-123.68097664870848,100
-249.7283404985336,100
-181.23818394296887,100
-266.0615214702423,100
-333.9023494720459,100
-265.8779576418062,100
-290.79847812652497,100
72.67686478847955,100
-286.2203070521321,100
-238.65074001858144,100
-222.87715834512645,100
-219.94509946800807,100
-247.13143392079027,100
-247.51586761822577,100
-138.5560766943689,100
-211.34542516900507,100
-190.0486273436094,100
-238.09162010972628,100
-216.8587858410192,100
-260.54828747853816,100
-144.0540414372303,100
-269.5726007221855,100
-343.41022580862045,100
-118.26970006168924,100
-259.21061724311363,100
-151.31999651434785,100
-230.29927682855146,100
-173.6622483821372,100
-308.671173453331,100
-269.38745141014977,100
-244.36254692750947,100
-227.53040135623158,100
-262.49002814223167,100
-139.59055197997054,100
-133.78203208732478,100
-235.86289855576712,100
-195.27419505182652,100
-267.91962355356833,100
-256.70855223936815,100
-260.4290506234609,100
-301.61264687776566,100
-136.0529188060379,100
-296.090195775032,100
-176.87588142206877,100
-159.11098118789687,100
-310.50568491220474,100
-202.6008329735434,100
-254.0337057377868,100
-204.50304359696415,100
-254.49162482912016,100
-314.5880648493767,100
-276.50394886728975,100
-122.1274145011963,100
-164.451527980942,100
-320.5883049964905,100
-229.73241383008937,100
-254.61937680539353,100
-288.6206471919995,100
-151.13114455313723,100
-281.0627445578464,100
-221.6430481372738,100
